"filename", "language", "JavaScript", "PostCSS", "JSON with Comments", "JSON", "XML", "Markdown", "comment", "blank", "total"
"/Users/sas/Desktop/web/.eslintrc.json", "JSON with Comments", 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/sas/Desktop/web/CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 64, 0, 25, 89
"/Users/sas/Desktop/web/LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 5, 22
"/Users/sas/Desktop/web/README.md", "Markdown", 0, 0, 0, 0, 0, 81, 0, 29, 110
"/Users/sas/Desktop/web/jsconfig.json", "JSON with Comments", 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/sas/Desktop/web/next.config.js", "JavaScript", 18, 0, 0, 0, 0, 0, 3, 4, 25
"/Users/sas/Desktop/web/package-lock.json", "JSON", 0, 0, 0, 9611, 0, 0, 0, 1, 9612
"/Users/sas/Desktop/web/package.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 1, 57
"/Users/sas/Desktop/web/public/assets/auth-illustration.svg", "XML", 0, 0, 0, 0, 104, 0, 0, 1, 105
"/Users/sas/Desktop/web/public/manifest.json", "JSON", 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/sas/Desktop/web/src/components/add-accountcode-modal.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 6, 81
"/Users/sas/Desktop/web/src/components/auth-code-input.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/sas/Desktop/web/src/components/auth-code-modal.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 7, 64
"/Users/sas/Desktop/web/src/components/chart.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/sas/Desktop/web/src/components/chat-modal.js", "JavaScript", 174, 0, 0, 0, 0, 0, 0, 13, 187
"/Users/sas/Desktop/web/src/components/check-status.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 10, 44
"/Users/sas/Desktop/web/src/components/create-req.js", "JavaScript", 661, 0, 0, 0, 0, 0, 211, 53, 925
"/Users/sas/Desktop/web/src/components/edit-req.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/sas/Desktop/web/src/components/logo.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/sas/Desktop/web/src/components/modals/add-budgetcode-modal.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 6, 88
"/Users/sas/Desktop/web/src/components/notifications-dropdown.js", "JavaScript", 49, 0, 0, 0, 0, 0, 4, 6, 59
"/Users/sas/Desktop/web/src/components/req-details-modal.js", "JavaScript", 324, 0, 0, 0, 0, 0, 0, 24, 348
"/Users/sas/Desktop/web/src/components/req-modal.js", "JavaScript", 973, 0, 0, 0, 0, 0, 35, 63, 1071
"/Users/sas/Desktop/web/src/components/scrollbar.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/sas/Desktop/web/src/components/severity-pill.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/sas/Desktop/web/src/contexts/auth-context.js", "JavaScript", 174, 0, 0, 0, 0, 0, 4, 34, 212
"/Users/sas/Desktop/web/src/guards/auth-guard.js", "JavaScript", 41, 0, 0, 0, 0, 0, 6, 11, 58
"/Users/sas/Desktop/web/src/hocs/with-auth-guard.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/sas/Desktop/web/src/hooks/use-auth.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/sas/Desktop/web/src/hooks/use-mocked-user.js", "JavaScript", 8, 0, 0, 0, 0, 0, 2, 1, 11
"/Users/sas/Desktop/web/src/hooks/use-nprogress.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/sas/Desktop/web/src/hooks/use-popover.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/sas/Desktop/web/src/hooks/use-selection.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/sas/Desktop/web/src/layouts/auth/layout.js", "JavaScript", 106, 0, 0, 0, 0, 0, 1, 4, 111
"/Users/sas/Desktop/web/src/layouts/dashboard/account-popover.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 5, 79
"/Users/sas/Desktop/web/src/layouts/dashboard/config.js", "JavaScript", 86, 0, 0, 0, 0, 0, 9, 2, 97
"/Users/sas/Desktop/web/src/layouts/dashboard/layout.js", "JavaScript", 54, 0, 0, 0, 0, 0, 1, 8, 63
"/Users/sas/Desktop/web/src/layouts/dashboard/side-nav-item.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 5, 93
"/Users/sas/Desktop/web/src/layouts/dashboard/side-nav.js", "JavaScript", 180, 0, 0, 0, 0, 0, 1, 9, 190
"/Users/sas/Desktop/web/src/layouts/dashboard/top-nav.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 7, 128
"/Users/sas/Desktop/web/src/pages/404.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 3, 81
"/Users/sas/Desktop/web/src/pages/_app.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 9, 62
"/Users/sas/Desktop/web/src/pages/_document.js", "JavaScript", 99, 0, 0, 0, 0, 0, 1, 9, 109
"/Users/sas/Desktop/web/src/pages/accounts.js", "JavaScript", 75, 0, 0, 0, 0, 0, 2, 10, 87
"/Users/sas/Desktop/web/src/pages/auth/login.js", "JavaScript", 226, 0, 0, 0, 0, 0, 19, 11, 256
"/Users/sas/Desktop/web/src/pages/auth/register.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 5, 165
"/Users/sas/Desktop/web/src/pages/bin.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/sas/Desktop/web/src/pages/index.js", "JavaScript", 70, 0, 0, 0, 0, 0, 6, 6, 82
"/Users/sas/Desktop/web/src/pages/members.js", "JavaScript", 196, 0, 0, 0, 0, 0, 0, 24, 220
"/Users/sas/Desktop/web/src/pages/profile.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/sas/Desktop/web/src/pages/projects.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 6, 65
"/Users/sas/Desktop/web/src/pages/requisitions.js", "JavaScript", 142, 0, 0, 0, 0, 0, 0, 15, 157
"/Users/sas/Desktop/web/src/pages/retirements.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 7, 54
"/Users/sas/Desktop/web/src/pages/vendors.js", "JavaScript", 170, 0, 0, 0, 0, 0, 0, 5, 175
"/Users/sas/Desktop/web/src/sections/accounts/accounts-table.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 7, 128
"/Users/sas/Desktop/web/src/sections/accounts/add-account.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 7, 105
"/Users/sas/Desktop/web/src/sections/companies/companies-search.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/sas/Desktop/web/src/sections/companies/company-card.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 4, 99
"/Users/sas/Desktop/web/src/sections/members/members-search.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/sas/Desktop/web/src/sections/members/members-table.js", "JavaScript", 161, 0, 0, 0, 0, 0, 0, 7, 168
"/Users/sas/Desktop/web/src/sections/overview/overview-budget.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 4, 86
"/Users/sas/Desktop/web/src/sections/overview/overview-latest-orders.js", "JavaScript", 104, 0, 0, 0, 0, 0, 0, 4, 108
"/Users/sas/Desktop/web/src/sections/overview/overview-latest-products.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 5, 100
"/Users/sas/Desktop/web/src/sections/overview/overview-sales.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 6, 160
"/Users/sas/Desktop/web/src/sections/overview/overview-tasks-progress.js", "JavaScript", 86, 0, 0, 0, 0, 0, 1, 5, 92
"/Users/sas/Desktop/web/src/sections/overview/overview-total-approved.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/sas/Desktop/web/src/sections/overview/overview-total-customers.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 5, 87
"/Users/sas/Desktop/web/src/sections/overview/overview-total-profit.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 4, 49
"/Users/sas/Desktop/web/src/sections/overview/overview-total-raised.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/sas/Desktop/web/src/sections/overview/overview-traffic.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 8, 144
"/Users/sas/Desktop/web/src/sections/profile/account-profile-details.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 14, 209
"/Users/sas/Desktop/web/src/sections/profile/account-profile.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 3, 59
"/Users/sas/Desktop/web/src/sections/projects/account-codes-table.js", "JavaScript", 214, 0, 0, 0, 0, 0, 0, 15, 229
"/Users/sas/Desktop/web/src/sections/projects/budget-codes-table.js", "JavaScript", 233, 0, 0, 0, 0, 0, 1, 16, 250
"/Users/sas/Desktop/web/src/sections/projects/project-codes-table.js", "JavaScript", 312, 0, 0, 0, 0, 0, 6, 17, 335
"/Users/sas/Desktop/web/src/sections/requisitions/bin-table.js", "JavaScript", 107, 0, 0, 0, 0, 0, 1, 11, 119
"/Users/sas/Desktop/web/src/sections/requisitions/filter-requisitions.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 3, 108
"/Users/sas/Desktop/web/src/sections/requisitions/requisitions-table.js", "JavaScript", 294, 0, 0, 0, 0, 0, 2, 17, 313
"/Users/sas/Desktop/web/src/sections/requisitions/retirements-table.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 7, 87
"/Users/sas/Desktop/web/src/sections/settings/settings-notifications.js", "JavaScript", 102, 0, 0, 0, 0, 0, 0, 3, 105
"/Users/sas/Desktop/web/src/sections/settings/settings-password.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 5, 77
"/Users/sas/Desktop/web/src/services/api/accounts.api.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 6, 12
"/Users/sas/Desktop/web/src/services/api/api-helper.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 8, 62
"/Users/sas/Desktop/web/src/services/api/bin.api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sas/Desktop/web/src/services/api/message-chat.api.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/sas/Desktop/web/src/services/api/profile.api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sas/Desktop/web/src/services/api/project-codes.api.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sas/Desktop/web/src/services/api/requisition.api.js", "JavaScript", 33, 0, 0, 0, 0, 0, 1, 21, 55
"/Users/sas/Desktop/web/src/services/api/users.api.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 7, 59
"/Users/sas/Desktop/web/src/services/bankCodes.js", "JavaScript", 86, 0, 0, 0, 0, 0, 0, 1, 87
"/Users/sas/Desktop/web/src/services/constants.js", "JavaScript", 164, 0, 0, 0, 0, 0, 0, 10, 174
"/Users/sas/Desktop/web/src/services/helpers.js", "JavaScript", 168, 0, 0, 0, 0, 0, 5, 38, 211
"/Users/sas/Desktop/web/src/services/requisitionDefault.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 2, 100
"/Users/sas/Desktop/web/src/styles/common.css", "PostCSS", 0, 7, 0, 0, 0, 0, 0, 0, 7
"/Users/sas/Desktop/web/src/theme/colors.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 8, 73
"/Users/sas/Desktop/web/src/theme/create-components.js", "JavaScript", 305, 0, 0, 0, 0, 0, 1, 4, 310
"/Users/sas/Desktop/web/src/theme/create-palette.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/sas/Desktop/web/src/theme/create-shadows.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/sas/Desktop/web/src/theme/create-typography.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 1, 77
"/Users/sas/Desktop/web/src/theme/index.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/sas/Desktop/web/src/utils/apply-pagination.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/sas/Desktop/web/src/utils/create-emotion-cache.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/sas/Desktop/web/src/utils/create-resource-id.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/sas/Desktop/web/src/utils/format-currency.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/sas/Desktop/web/src/utils/format-date.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 5, 22
"/Users/sas/Desktop/web/src/utils/format-strings.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/sas/Desktop/web/src/utils/get-firstname.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/sas/Desktop/web/src/utils/get-greeting.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/sas/Desktop/web/src/utils/get-initials.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/sas/Desktop/web/src/utils/print-document.js", "JavaScript", 305, 0, 0, 0, 0, 0, 1, 13, 319
"Total", "-", 9842, 7, 19, 9682, 104, 162, 324, 846, 20986